"","state","respondent_id","race","college","choice"
"1362","Sycamore",1362,"bear",1,1
"1363","Sycamore",1363,"bear",1,0
"1364","Sycamore",1364,"tiger",1,1
"1365","Sycamore",1365,"bear",1,0
"1366","Sycamore",1366,"bear",0,1
"1367","Sycamore",1367,"bear",1,0
"1368","Sycamore",1368,"bear",0,0
"1369","Sycamore",1369,"bear",1,0
"1370","Sycamore",1370,"bear",1,1
"1371","Sycamore",1371,"bear",1,0
"1372","Sycamore",1372,"bear",1,1
"1373","Sycamore",1373,"tiger",1,0
"1374","Sycamore",1374,"bear",0,0
"1375","Sycamore",1375,"bear",1,1
"1376","Sycamore",1376,"tiger",0,0
"1377","Sycamore",1377,"tiger",1,0
"1378","Sycamore",1378,"bear",0,1
"1379","Sycamore",1379,"bear",1,0
"1380","Sycamore",1380,"bear",0,1
"1381","Sycamore",1381,"tiger",1,1
"1382","Sycamore",1382,"bear",1,1
"1383","Sycamore",1383,"bear",0,0
"1384","Sycamore",1384,"bear",1,0
"1385","Sycamore",1385,"bear",1,1
"1386","Sycamore",1386,"bear",1,0
"1387","Sycamore",1387,"bear",1,1
"1388","Sycamore",1388,"bear",0,0
"1389","Sycamore",1389,"bear",0,0
"1390","Sycamore",1390,"tiger",0,0
"1391","Sycamore",1391,"bear",0,0
"1392","Sycamore",1392,"bear",1,1
"1393","Sycamore",1393,"bear",1,0
"1394","Sycamore",1394,"tiger",1,1
"1395","Sycamore",1395,"bear",1,1
"1396","Sycamore",1396,"tiger",1,0
"1397","Sycamore",1397,"bear",1,0
"1398","Sycamore",1398,"tiger",0,0
"1399","Sycamore",1399,"tiger",1,0
"1400","Sycamore",1400,"tiger",1,0
"1401","Sycamore",1401,"bear",0,0
"1402","Sycamore",1402,"tiger",0,0
"1403","Sycamore",1403,"bear",1,1
"1404","Sycamore",1404,"tiger",1,1
"1405","Sycamore",1405,"tiger",0,0
"1406","Sycamore",1406,"bear",0,1
"1407","Sycamore",1407,"bear",1,1
"1408","Sycamore",1408,"tiger",1,1
"1409","Sycamore",1409,"tiger",1,0
"1410","Sycamore",1410,"bear",1,1
"1411","Sycamore",1411,"bear",1,1
"1412","Sycamore",1412,"bear",0,1
"1413","Sycamore",1413,"tiger",1,1
"1414","Sycamore",1414,"bear",1,1
"1415","Sycamore",1415,"tiger",1,1
"1416","Sycamore",1416,"tiger",0,0
"1417","Sycamore",1417,"bear",1,1
"1418","Woozleburg",1418,"bear",1,0
"1419","Woozleburg",1419,"bear",1,0
"1420","Woozleburg",1420,"tiger",0,1
"1421","Woozleburg",1421,"tiger",1,0
"1422","Woozleburg",1422,"tiger",0,1
"1423","Woozleburg",1423,"bear",0,0
"1424","Woozleburg",1424,"tiger",1,1
"1425","Woozleburg",1425,"bear",1,1
"1426","Woozleburg",1426,"bear",1,1
"1427","Woozleburg",1427,"bear",1,1
"1428","Woozleburg",1428,"bear",1,1
"1429","Woozleburg",1429,"tiger",1,1
"1430","Woozleburg",1430,"tiger",1,1
"1431","Woozleburg",1431,"tiger",1,0
"1432","Woozleburg",1432,"bear",0,1
"1433","Woozleburg",1433,"bear",0,1
"1434","Woozleburg",1434,"bear",0,0
"1435","Woozleburg",1435,"bear",1,1
"1436","Woozleburg",1436,"bear",1,1
"1437","Woozleburg",1437,"tiger",0,1
"1438","Woozleburg",1438,"bear",1,1
"1439","Woozleburg",1439,"bear",1,1
"1440","Woozleburg",1440,"bear",0,1
"1441","Woozleburg",1441,"bear",0,1
"1442","Woozleburg",1442,"tiger",0,1
"1443","Woozleburg",1443,"bear",1,1
"1444","Woozleburg",1444,"bear",1,1
"1445","Woozleburg",1445,"bear",0,0
"1446","Woozleburg",1446,"bear",1,1
"1447","Woozleburg",1447,"tiger",1,1
"1448","Woozleburg",1448,"bear",0,1
"1449","Woozleburg",1449,"bear",1,1
"1450","Woozleburg",1450,"bear",1,1
"1451","Woozleburg",1451,"tiger",0,0
"1452","Woozleburg",1452,"tiger",0,0
"1453","Woozleburg",1453,"tiger",1,1
"1454","Woozleburg",1454,"bear",1,1
"1455","Woozleburg",1455,"bear",0,0
"1456","Woozleburg",1456,"bear",0,0
"1457","Woozleburg",1457,"bear",1,1
"1458","Woozleburg",1458,"tiger",1,0
"1459","Woozleburg",1459,"bear",1,0
"1460","Woozleburg",1460,"bear",1,1
"1461","Woozleburg",1461,"bear",0,1
"1462","Woozleburg",1462,"bear",0,1
"1463","Woozleburg",1463,"bear",1,1
"1464","Woozleburg",1464,"tiger",1,1
"1465","Woozleburg",1465,"bear",0,0
"1466","Woozleburg",1466,"bear",0,1
"1467","Woozleburg",1467,"tiger",1,1
"1468","Woozleburg",1468,"bear",0,0
"1469","Woozleburg",1469,"bear",0,0
"1470","Woozleburg",1470,"bear",1,0
"1471","Woozleburg",1471,"bear",1,0
"1472","Woozleburg",1472,"tiger",0,1
"1473","Woozleburg",1473,"bear",1,0
"1474","Woozleburg",1474,"tiger",0,0
"1475","Woozleburg",1475,"tiger",1,0
"1476","Woozleburg",1476,"bear",1,1
"1477","Woozleburg",1477,"bear",0,0
"1478","Woozleburg",1478,"tiger",1,0
"1479","Woozleburg",1479,"tiger",0,0
"1480","Woozleburg",1480,"bear",1,0
"1481","Woozleburg",1481,"tiger",1,0
"1482","Woozleburg",1482,"tiger",0,0
"1483","Woozleburg",1483,"bear",1,1
"1484","Woozleburg",1484,"tiger",1,1
"1485","Woozleburg",1485,"bear",0,1
"1486","Woozleburg",1486,"bear",1,1
"1487","Woozleburg",1487,"bear",0,1
"1488","Woozleburg",1488,"bear",0,1
"1489","Woozleburg",1489,"tiger",1,1
"1490","Woozleburg",1490,"bear",1,1
"1491","Woozleburg",1491,"bear",0,1
"1492","Woozleburg",1492,"bear",0,1
"1493","Woozleburg",1493,"bear",0,1
"1494","Woozleburg",1494,"bear",0,1
"1495","Woozleburg",1495,"bear",1,0
"1496","Woozleburg",1496,"bear",0,1
"1497","Woozleburg",1497,"bear",1,1
"1498","Woozleburg",1498,"tiger",1,1
"1499","Woozleburg",1499,"bear",1,1
"1500","Woozleburg",1500,"bear",1,1
